CCANetworkXIC,WaterNetworkXIC,featureNumber,subnetwork,m/z,rententionTime,conciseConsensus,conciseConsensusLevel,conciseConsensusScore,matchSource,molecularFormula,ZodiacScore,libraryMatchID,libraryInstrument,librarySmiles,libraryINCHI
1602699.6946666667,811983.8918,40856,577,491.3746486660001,11.259545,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C28H52O5,0.9999999999999999,NA,NA,NA,NA
5773839.2,0,41675,6798,505.03323383059103,10.1979685,Benzenoids;Naphthalenes;Nitronaphthalenes,subclass,1,In silico,NA,NA,NA,NA,NA,NA
293541.8466666667,130599.50935000001,41751,617,506.31206563160003,11.108685,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C28H43NO7,0.570854271356784,NA,NA,NA,NA
1602699.6946666667,811983.8918,42579,577,520.3961853392524,11.431237,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
101968.42633333334,34002.402,42590,10263,521.2020407699432,7.0670376,Organoheterocyclic compounds;Naphthopyrans,class,1,In silico,C26H32O11,0.9999999999999999,NA,NA,NA,NA
2598158.4123333334,72217.3935,42768,1117,524.3589491661058,10.93501,Phenylpropanoids and polyketides,superclass,0.6666666666666666,In silico,C29H49NO7,0.9999999999999999,NA,NA,NA,NA
2598158.4123333334,72217.3935,42769,1117,524.3590965728486,10.997727,Phenylpropanoids and polyketides,superclass,0.6666666666666666,In silico,C29H49NO7,0.9999999999999999,NA,NA,NA,NA
1602699.6946666667,811983.8918,43723,577,549.416525513923,11.588462,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
854635.4366666666,16042.8935,44009,2538,558.421909432315,10.579082,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,NA,NA,NA,NA,NA,NA
1602699.6946666667,811983.8918,44499,577,578.4378115632283,11.768255,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
280461.23,32194.818199999998,44888,217,604.406173032192,11.254383,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,NA,NA,NA,NA,NA,NA
280461.23,32194.818199999998,44890,217,604.4062618073691,11.126208,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,NA,NA,NA,NA,NA,NA
280461.23,32194.818199999998,44893,217,604.4425577185065,11.272132,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,NA,NA,NA,NA,NA,NA
1602699.6946666667,811983.8918,44921,577,607.4583133351236,11.945974,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
5216027.046666667,0,45048,1199,615.0269086241568,10.108534,"Nucleosides, nucleotides, and analogues;Purine nucleotides;Purine ribonucleotides",subclass,1,In silico,NA,NA,NA,NA,NA,NA
754541.8566666667,24199.50715,45128,11716,621.2911958450478,6.899152,Organic acids and derivatives,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
1602699.6946666667,811983.8918,45294,577,636.4791860489818,12.138822,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
754541.8566666667,24199.50715,45461,11716,653.2620313789581,7.2456155,Organic acids and derivatives,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
754541.8566666667,24199.50715,45462,11716,653.2629074802638,7.038543,Organic acids and derivatives,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
1602699.6946666667,811983.8918,45577,577,665.5001374731866,12.360698,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C39H68O8,0.5562814070351759,NA,NA,NA,NA
1602699.6946666667,811983.8918,45732,577,694.5211075407686,12.607808,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C35H71N3O10,0.992462311557789,NA,NA,NA,NA
